start_id,end_id,rel_type
cm011,Dish344,ĐƯỢC_DÙNG_TRONG
cm011,Dish345,ĐƯỢC_DÙNG_TRONG
cm011,Dish346,
,,
cm012,Dish347,ĐƯỢC_DÙNG_TRONG
cm012,Dish348,ĐƯỢC_DÙNG_TRONG
cm012,Dish349,ĐƯỢC_DÙNG_TRONG
cm012,Dish350,ĐƯỢC_DÙNG_TRONG
cm012,Dish351,ĐƯỢC_DÙNG_TRONG
cm012,Dish352,ĐƯỢC_DÙNG_TRONG
cm012,Dish353,ĐƯỢC_DÙNG_TRONG
cm012,Dish354,ĐƯỢC_DÙNG_TRONG
cm012,Dish355,ĐƯỢC_DÙNG_TRONG
cm012,Dish356,ĐƯỢC_DÙNG_TRONG
cm012,Dish357,ĐƯỢC_DÙNG_TRONG
cm012,Dish358,ĐƯỢC_DÙNG_TRONG
cm012,Dish359,ĐƯỢC_DÙNG_TRONG
cm012,Dish360,ĐƯỢC_DÙNG_TRONG
cm012,Dish361,ĐƯỢC_DÙNG_TRONG
cm012,Dish362,ĐƯỢC_DÙNG_TRONG
cm012,Dish363,ĐƯỢC_DÙNG_TRONG
cm012,Dish364,ĐƯỢC_DÙNG_TRONG
cm012,Dish365,ĐƯỢC_DÙNG_TRONG
cm012,Dish366,ĐƯỢC_DÙNG_TRONG
,,
cm013,Dish367,ĐƯỢC_DÙNG_TRONG
cm013,Dish368,ĐƯỢC_DÙNG_TRONG
cm013,Dish369,ĐƯỢC_DÙNG_TRONG
cm013,Dish370,ĐƯỢC_DÙNG_TRONG
cm013,Dish371,ĐƯỢC_DÙNG_TRONG
cm013,Dish372,ĐƯỢC_DÙNG_TRONG
cm013,Dish373,ĐƯỢC_DÙNG_TRONG
cm013,Dish374,ĐƯỢC_DÙNG_TRONG
cm013,Dish375,ĐƯỢC_DÙNG_TRONG
cm013,Dish376,ĐƯỢC_DÙNG_TRONG
cm013,Dish377,ĐƯỢC_DÙNG_TRONG
cm013,Dish378,ĐƯỢC_DÙNG_TRONG
cm013,Dish379,ĐƯỢC_DÙNG_TRONG
cm013,Dish380,ĐƯỢC_DÙNG_TRONG
cm013,Dish381,ĐƯỢC_DÙNG_TRONG
cm013,Dish382,ĐƯỢC_DÙNG_TRONG
cm013,Dish383,ĐƯỢC_DÙNG_TRONG
cm013,Dish384,ĐƯỢC_DÙNG_TRONG
cm013,Dish385,ĐƯỢC_DÙNG_TRONG
cm013,Dish386,ĐƯỢC_DÙNG_TRONG
,,
,,
,,
cm014,Dish387,ĐƯỢC_DÙNG_TRONG
cm014,Dish388,ĐƯỢC_DÙNG_TRONG
cm014,Dish389,ĐƯỢC_DÙNG_TRONG
cm014,Dish390,ĐƯỢC_DÙNG_TRONG
cm014,Dish391,ĐƯỢC_DÙNG_TRONG
cm014,Dish392,ĐƯỢC_DÙNG_TRONG
cm014,Dish393,ĐƯỢC_DÙNG_TRONG
cm014,Dish394,ĐƯỢC_DÙNG_TRONG
cm014,Dish395,ĐƯỢC_DÙNG_TRONG
cm014,Dish396,ĐƯỢC_DÙNG_TRONG
cm014,Dish397,ĐƯỢC_DÙNG_TRONG
cm014,Dish398,ĐƯỢC_DÙNG_TRONG
cm014,Dish399,ĐƯỢC_DÙNG_TRONG
cm014,Dish400,ĐƯỢC_DÙNG_TRONG
cm014,Dish401,ĐƯỢC_DÙNG_TRONG
cm014,Dish402,ĐƯỢC_DÙNG_TRONG
cm014,Dish403,ĐƯỢC_DÙNG_TRONG
cm014,Dish404,ĐƯỢC_DÙNG_TRONG
cm014,Dish405,ĐƯỢC_DÙNG_TRONG
cm014,Dish406,ĐƯỢC_DÙNG_TRONG
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dish001,diet001,PHÙ_HỢP_VỚI_CHẾ_ĐỘ
dish001,diet002,PHÙ_HỢP_VỚI_CHẾ_ĐỘ
dish001,diet004,PHÙ_HỢP_VỚI_CHẾ_ĐỘ
dish002,diet003,PHÙ_HỢP_VỚI_CHẾ_ĐỘ
dish002,diet005,PHÙ_HỢP_VỚI_CHẾ_ĐỘ
dish001,diet005,PHÙ_HỢP_VỚI_CHẾ_ĐỘ
dish003,diet005,PHÙ_HỢP_VỚI_CHẾ_ĐỘ
dish001,emo001,PHÙ_HỢP_CẢM_XÚC
dish002,wea003,PHÙ_HỢP_THỜI_TIẾT
dish003,tod003,PHÙ_HỢP_THỜI_GIAN
dish002,ing004,CÓ_NGUYÊN_LIỆU
dish001,ing002,CÓ_NGUYÊN_LIỆU
dish003,ing005,CÓ_NGUYÊN_LIỆU
dish001,ing010,CÓ_NGUYÊN_LIỆU
dish001,ing006,CÓ_NGUYÊN_LIỆU
dish006,ing007,CÓ_NGUYÊN_LIỆU
dish004,ing001,CÓ_NGUYÊN_LIỆU
,,
,,
,,
,,
,,
,,
,,
,,
Dish001,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish001,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish002,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish002,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish003,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish003,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish004,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish004,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish005,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish005,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish006,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish006,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish007,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish007,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish008,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish008,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish009,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish009,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish010,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish010,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish011,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish011,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish012,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish012,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish013,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish013,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish014,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish014,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish015,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish015,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish016,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish016,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish017,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish017,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish018,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish018,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish019,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish019,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish020,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish020,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish021,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish021,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish022,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish022,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish023,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish023,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish024,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish024,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish025,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish025,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish026,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish026,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish027,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish027,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish028,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish028,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish029,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish029,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish030,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish030,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish031,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish031,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish031,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish031,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish032,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish032,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish032,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish032,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish033,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish033,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish033,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish033,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish034,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish034,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish034,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish034,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish035,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish035,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish035,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish035,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish036,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish036,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish036,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish036,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish037,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish037,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish037,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish037,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish038,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish038,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish038,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish038,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish039,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish039,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish039,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish039,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish040,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish040,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish040,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish040,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish041,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish041,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish041,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish041,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish042,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish042,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish042,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish042,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish043,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish043,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish043,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish043,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish044,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish044,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish044,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish044,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish045,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish045,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish045,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish045,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish046,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish046,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish046,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish046,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish047,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish047,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish047,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish047,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish048,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish048,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish048,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish048,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish049,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish049,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish049,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish049,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish050,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish050,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish050,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish050,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish051,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish051,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish052,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish052,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish053,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish053,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish054,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish054,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish055,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish055,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish056,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish056,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish057,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish057,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish058,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish058,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish059,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish059,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish060,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish060,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish061,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish061,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish061,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish061,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish062,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish062,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish062,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish062,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish063,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish063,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish063,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish063,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish064,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish064,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish064,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish064,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish065,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish065,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish065,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish065,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish066,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish066,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish066,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish066,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish067,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish067,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish067,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish067,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish068,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish068,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish068,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish068,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish069,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish069,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish069,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish069,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish070,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish070,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish070,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish070,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish071,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish071,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish072,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish072,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish073,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish073,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish074,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish074,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish075,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish075,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish076,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish076,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish077,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish077,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish078,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish078,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish079,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish079,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish080,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish080,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish081,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish081,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish082,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish082,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish083,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish083,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish084,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish084,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish085,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish085,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish086,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish086,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish087,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish087,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish088,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish088,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish089,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish089,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish090,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish090,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish091,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish091,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish092,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish092,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish093,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish093,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish094,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish094,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish095,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish095,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish095,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish095,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish096,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish096,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish096,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish096,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish097,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish097,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish097,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish097,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish098,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish098,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish098,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish098,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish099,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish099,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish099,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish099,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish100,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish100,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish100,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish100,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish101,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish101,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish101,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish101,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish102,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish102,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish102,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish102,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish103,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish103,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish103,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish103,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish104,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish104,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish104,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish104,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish105,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish105,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish105,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish105,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish106,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish106,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish106,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish106,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish107,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish107,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish107,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish107,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish108,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish108,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish108,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish108,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish109,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish109,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish109,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish109,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish110,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish110,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish110,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish110,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish111,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish111,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish111,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish111,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish112,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish112,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish112,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish112,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish113,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish113,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish113,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish113,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish114,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish114,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish114,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish114,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish115,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish115,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish116,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish116,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish117,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish117,Bmi002,PHÙ_HỢP_VỚI_BMI
