start_id,end_id,rel_type
Dish118,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish118,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish119,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish119,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish120,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish120,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish121,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish121,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish122,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish122,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish123,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish123,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish124,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish124,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish125,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish125,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish125,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish125,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish126,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish126,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish126,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish126,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish127,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish127,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish127,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish127,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish128,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish128,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish128,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish128,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish129,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish129,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish129,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish129,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish130,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish130,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish130,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish130,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish131,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish131,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish131,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish131,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish132,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish132,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish132,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish132,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish133,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish133,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish133,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish133,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish134,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish134,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish134,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish134,Bmi004,PHÙ_HỢP_VỚI_BMI

Dish135,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish135,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish136,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish136,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish137,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish137,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish138,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish138,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish139,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish139,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish140,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish140,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish141,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish141,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish142,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish142,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish143,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish143,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish144,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish144,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish145,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish145,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish146,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish146,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish147,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish147,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish148,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish148,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish149,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish149,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish150,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish150,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish151,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish151,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish152,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish152,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish153,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish153,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish154,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish154,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish155,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish155,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish155,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish155,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish156,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish156,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish157,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish157,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish157,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish157,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish158,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish158,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish158,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish158,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish159,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish159,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish159,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish160,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish160,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish161,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish161,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish161,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish161,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish162,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish162,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish162,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish163,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish163,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish164,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish164,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish164,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish165,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish165,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish166,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish166,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish167,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish167,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish167,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish168,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish168,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish168,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish168,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish169,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish169,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish170,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish170,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish171,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish171,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish172,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish172,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish172,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish173,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish173,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish174,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish174,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish174,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish175,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish175,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish176,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish176,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish176,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish177,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish177,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish177,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish177,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish178,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish178,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish179,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish179,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish180,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish180,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish180,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish180,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish181,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish181,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish182,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish182,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish183,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish183,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish183,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish184,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish184,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish184,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish185,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish185,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish186,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish186,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish187,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish187,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish188,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish188,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish188,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish188,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish189,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish189,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish190,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish190,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish190,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish191,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish191,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish191,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish192,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish192,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish192,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish193,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish193,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish194,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish194,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish194,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish194,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish195,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish195,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish195,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish195,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish196,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish196,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish196,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish196,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish197,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish197,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish197,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish197,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish198,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish198,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish198,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish199,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish199,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish200,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish200,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish200,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish200,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish201,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish201,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish202,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish202,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish202,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish203,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish203,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish203,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish203,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish204,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish204,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish204,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish204,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish205,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish205,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish205,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish205,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish206,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish206,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish206,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish206,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish207,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish207,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish208,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish208,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish208,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish209,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish209,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish210,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish210,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish211,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish211,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish211,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish212,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish212,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish212,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish212,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish213,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish213,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish213,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish214,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish214,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish214,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish215,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish215,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish215,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish215,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish216,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish216,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish217,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish217,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish217,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish217,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish218,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish218,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish218,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish219,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish219,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish220,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish220,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish221,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish221,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish221,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish221,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish222,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish222,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish223,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish223,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish223,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish223,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish224,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish224,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish225,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish225,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish225,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish225,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish226,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish226,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish226,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish226,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish227,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish227,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish228,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish228,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish228,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish229,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish229,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish229,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish229,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish230,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish230,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish231,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish231,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish231,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish231,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish232,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish232,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish232,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish232,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish233,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish233,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish233,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish233,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish234,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish234,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish234,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish234,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish235,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish235,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish236,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish236,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish236,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish237,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish237,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish238,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish238,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish239,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish239,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish240,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish240,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish241,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish241,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish242,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish242,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish243,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish243,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish244,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish244,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish245,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish245,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish246,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish246,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish247,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish247,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish247,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish248,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish248,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish248,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish249,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish249,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish249,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish250,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish250,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish251,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish251,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish252,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish252,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish253,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish253,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish253,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish254,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish254,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish255,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish255,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish255,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish256,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish256,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish256,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish256,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish257,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish257,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish257,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish257,Bmi004,PHÙ_HỢP_VỚI_BMI
Dish258,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish258,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish259,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish259,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish259,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish260,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish260,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish261,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish261,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish262,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish262,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish262,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish263,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish263,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish264,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish264,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish265,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish265,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish266,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish266,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish267,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish267,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish267,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish268,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish268,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish269,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish269,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish270,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish270,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish270,Bmi003,PHÙ_HỢP_VỚI_BMI
Dish271,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish271,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish272,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish272,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish273,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish273,Bmi002,PHÙ_HỢP_VỚI_BMI
Dish274,Bmi001,PHÙ_HỢP_VỚI_BMI
Dish274,Bmi002,PHÙ_HỢP_VỚI_BMI
